position,person,personID,start,end
monarch,Beatrix of the Netherlands,Q29574,1980-04-30,2013-04-30
monarch,Willem-Alexander of the Netherlands,Q154952,2013-04-30,
Prime Minister,Wim Kok,Q221411,1994-08-22,2002-07-22
Prime Minister,Jan Peter Balkenende,Q133386,2002-07-22,2010-10-14
Prime Minister,Mark Rutte,Q57792,2010-10-14,
Prime Minister,Mark Rutte,Q57792,2010-10-14,2012-11-05
Prime Minister,Mark Rutte,Q57792,2010-10-14,2017-10-26
Prime Minister,Mark Rutte,Q57792,2010-10-14,2022-01-10
Deputy Prime Minister,Els Borst,Q274029,1998-08-03,2002-07-22
Deputy Prime Minister,Annemarie Jorritsma,Q447079,1998-08-03,2002-07-22
Deputy Prime Minister,Eduard Bomhoff,Q3048274,2002-07-22,2002-10-16
Deputy Prime Minister,Johan Remkes,Q465538,2002-07-22,2002-10-18
Deputy Prime Minister,Roelf de Boer,Q2381889,2002-10-18,2003-05-27
Deputy Prime Minister,Johan Remkes,Q465538,2002-10-18,2003-05-27
Deputy Prime Minister,Thom de Graaf,Q3054787,2003-05-27,2005-03-23
Deputy Prime Minister,Gerrit Zalm,Q717674,2003-05-27,2007-02-22
Deputy Prime Minister,Laurens Jan Brinkhorst,Q2662835,2005-03-31,2006-07-03
Deputy Prime Minister,André Rouvoet,Q522624,2007-02-22,2010-02-23
Deputy Prime Minister,Wouter Bos,Q554127,2007-02-22,2010-02-23
Deputy Prime Minister,André Rouvoet,Q522624,2010-02-23,2010-10-14
Deputy Prime Minister,Maxime Verhagen,Q554116,2010-10-14,2012-11-05
Deputy Prime Minister,Lodewijk Asscher,Q466868,2012-11-05,2017-10-26
Deputy Prime Minister,Carola Schouten,Q2625041,2017-10-26,
Deputy Prime Minister,Carola Schouten,Q2625041,2017-10-26,2022-01-10
Deputy Prime Minister,Hugo de Jonge,Q2649226,2017-10-26,2022-01-10
Deputy Prime Minister,Kajsa Ollongren,Q2776715,2017-10-26,2019-11-01
Deputy Prime Minister,Wouter Koolmees,Q2595414,2019-11-01,2020-05-14
Deputy Prime Minister,Kajsa Ollongren,Q2776715,2020-05-14,2022-01-10
Deputy Prime Minister,Wopke Hoekstra,Q14520235,2022-01-10,
Deputy Prime Minister,Sigrid Kaag,Q15077856,2022-01-10,
Minister of Agriculture,Cees Veerman,Q2132224,2003-07-01,2007-02-22
Minister of Agriculture,Gerda Verburg,Q449601,2007-02-22,2010-10-14
Minister of Agriculture,Carola Schouten,Q2625041,2017-10-26,2022-01-10
Minister of Agriculture,Henk Staghouwer,Q71788527,2022-01-10,
Minister for Climate and Energy,Rob Jetten,Q28860866,2022-01-10,
Minister of Defence,Frank de Grave,Q2320629,1998-08-03,2002-07-22
Minister of Defence,Benk Korthals,Q2356486,2002-07-22,2002-12-12
Minister of Defence,Henk Kamp,Q732818,2002-12-12,2007-02-22
Minister of Defence,Eimert van Middelkoop,Q952623,2007-02-22,2010-10-14
Minister of Defence,Hans Hillen,Q466569,2010-10-14,2012-11-05
Minister of Defence,Jeanine Hennis-Plasschaert,Q457884,2012-11-05,2017-10-04
Minister of Defence,Klaas Dijkhoff,Q2784118,2017-10-04,2017-10-26
Minister of Defence,Ank Bijleveld,Q434816,2017-10-26,2021-09-17
Minister of Defence,Henk Kamp,Q732818,2021-09-24,2022-01-10
Minister of Defence,Kajsa Ollongren,Q2776715,2022-01-10,
Minister for Development Cooperation,Agnes van Ardenne,Q225902,2003-05-27,2007-02-22
Minister for Development Cooperation,Bert Koenders,Q3023616,2007-02-22,2010-02-23
Minister for Development Cooperation,Maxime Verhagen,Q554116,2010-02-23,2010-10-14
Minister for Development Cooperation,Eveline Herfkens,Q2673879,1998-08-03,2002-07-22
Minister of Economic Affairs,Gerrit Ybema,Q2138819,1998-08-03,2002-07-22
Minister of Economic Affairs,Joop Wijn,Q350223,2002-07-22,2003-05-27
Minister of Economic Affairs,Karien van Gennip,Q2469097,2003-05-27,2007-02-22
Minister of Economic Affairs,Frank Heemskerk,Q2797147,2007-02-22,2010-02-23
Minister of Economic Affairs,Co Verdaas,Q501892,2012-11-05,2012-12-06
Minister of Economic Affairs,Sharon Dijksma,Q2000726,2012-12-18,2015-11-03
Minister of Economic Affairs,Martijn van Dam,Q2010479,2015-11-03,2017-09-01
"Minister of Economic Affairs, Agriculture and Innovation",Henk Bleker,Q558472,2010-10-14,2012-11-05
Minister of Economic Affairs and Climate Policy,Annemarie Jorritsma,Q447079,1998-08-03,2002-07-22
Minister of Economic Affairs and Climate Policy,Herman Heinsbroek,Q2214204,2002-07-22,2002-10-16
Minister of Economic Affairs and Climate Policy,Hans Hoogervorst,Q463659,2002-10-16,2003-05-27
Minister of Economic Affairs and Climate Policy,Laurens Jan Brinkhorst,Q2662835,2003-05-27,2006-07-03
Minister of Economic Affairs and Climate Policy,Gerrit Zalm,Q717674,2006-07-03,2006-07-07
Minister of Economic Affairs and Climate Policy,Joop Wijn,Q350223,2006-07-07,2007-02-22
Minister of Economic Affairs and Climate Policy,Maria van der Hoeven,Q544127,2007-02-22,2010-10-14
Minister of Economic Affairs and Climate Policy,Henk Kamp,Q732818,2012-11-05,2017-10-26
Minister of Economic Affairs and Climate Policy,Eric Wiebes,Q2065985,2017-10-26,2021-01-15
Minister of Economic Affairs and Climate Policy,Cora van Nieuwenhuizen,Q2464817,2021-01-15,2021-01-20
Minister of Economic Affairs and Climate Policy,Bas van 't Wout,Q1662099,2021-01-20,2021-05-24
Minister of Economic Affairs and Climate Policy,Stef Blok,Q2858481,2021-05-25,2022-01-10
Minister of Economic Affairs and Climate Policy,Micky Adriaansens,Q64711678,2022-01-10,
"Minister of Education, Culture and Science",Loek Hermans,Q1966582,1998-08-03,2002-07-22
"Minister of Education, Culture and Science",Maria van der Hoeven,Q544127,2002-07-22,2007-02-22
"Minister of Education, Culture and Science",Ronald Plasterk,Q301395,2007-02-22,2010-02-23
"Minister of Education, Culture and Science",André Rouvoet,Q522624,2010-02-23,2010-10-14
"Minister of Education, Culture and Science",Marja van Bijsterveldt,Q434650,2010-10-14,2012-11-05
"Minister of Education, Culture and Science",Jet Bussemaker,Q3494309,2012-11-05,2017-10-26
"Minister of Education, Culture and Science",Ingrid van Engelshoven,Q510689,2017-10-26,2022-01-10
"Minister of Education, Culture and Science",Robbert Dijkgraaf,Q710978,2022-01-10,
Minister of Finance,Gerrit Zalm,Q717674,1994-08-22,2002-07-22
Minister of Finance,Hans Hoogervorst,Q463659,2002-07-22,2003-05-27
Minister of Finance,Gerrit Zalm,Q717674,2003-05-27,2007-02-22
Minister of Finance,Wouter Bos,Q554127,2007-02-22,2010-02-23
Minister of Finance,Jan Kees de Jager,Q1666631,2010-02-23,2012-11-05
Minister of Finance,Jeroen Dijsselbloem,Q1033303,2012-11-05,2017-10-26
Minister of Finance,Wopke Hoekstra,Q14520235,2017-10-26,2022-01-10
Minister of Finance,Sigrid Kaag,Q15077856,2022-01-10,
Minister of Foreign Affairs,Jozias van Aartsen,Q1366279,1998-08-03,2002-07-22
Minister of Foreign Affairs,Jaap de Hoop Scheffer,Q273812,2002-07-22,2003-12-03
Minister of Foreign Affairs,Ben Bot,Q816446,2003-12-03,2007-02-22
Minister of Foreign Affairs,Maxime Verhagen,Q554116,2007-02-22,2010-10-14
Minister of Foreign Affairs,Uri Rosenthal,Q58115,2010-10-14,2012-11-05
Minister of Foreign Affairs,Frans Timmermans,Q32681,2012-11-05,2014-10-17
Minister of Foreign Affairs,Bert Koenders,Q3023616,2014-10-17,2017-10-26
Minister of Foreign Affairs,Halbe Zijlstra,Q1375236,2017-10-26,2018-02-13
Minister of Foreign Affairs,Sigrid Kaag,Q15077856,2018-02-13,2018-03-07
Minister of Foreign Affairs,Stef Blok,Q2858481,2018-03-07,2021-05-25
Minister of Foreign Affairs,Sigrid Kaag,Q15077856,2021-05-24,2021-09-16
Minister of Foreign Affairs,Tom de Bruijn,Q27863937,2021-09-17,2021-09-24
Minister of Foreign Affairs,Ben Knapen,Q347781,2021-09-24,2022-01-10
Minister of Foreign Affairs,Wopke Hoekstra,Q14520235,2022-01-10,
Minister for Foreign Trade and Development Cooperation,Lilianne Ploumen,Q459509,2012-11-05,2017-10-26
Minister for Foreign Trade and Development Cooperation,Sigrid Kaag,Q15077856,2017-10-26,2021-05-29
Minister for Foreign Trade and Development Cooperation,Tom de Bruijn,Q27863937,2021-08-10,2022-01-10
Minister for Foreign Trade and Development Cooperation,Liesje Schreinemacher,Q64616136,2022-01-10,
Minister of General Affairs,Wim Kok,Q221411,1994-08-22,2002-07-22
Minister of General Affairs,Jan Peter Balkenende,Q133386,2002-07-22,2010-10-14
Minister of General Affairs,Mark Rutte,Q57792,2010-10-14,
Minister of General Affairs,Mark Rutte,Q57792,2010-10-14,2012-11-05
Minister of General Affairs,Mark Rutte,Q57792,2010-10-14,2017-10-26
Minister of General Affairs,Mark Rutte,Q57792,2010-10-14,2022-01-10
Minister of Housing and the Central Government Sector,Stef Blok,Q2858481,2012-11-05,2017-01-27
Minister of Housing and Spatial Planning,Hugo de Jonge,Q2649226,2022-01-10,
"Minister of Housing, Spatial Planning and the Environment",Jan Pronk,Q1348244,1998-08-03,2002-07-22
"Minister of Housing, Spatial Planning and the Environment",Henk Kamp,Q732818,2002-07-22,2003-05-27
"Minister of Housing, Spatial Planning and the Environment",Sybilla Dekker,Q2182249,2003-05-27,2006-09-21
"Minister of Housing, Spatial Planning and the Environment",Karla Peijs,Q2289660,2006-09-21,2006-09-26
"Minister of Housing, Spatial Planning and the Environment",Pieter Winsemius,Q2097705,2006-09-26,2007-02-22
"Minister of Housing, Spatial Planning and the Environment",Jacqueline Cramer,Q533660,2007-02-22,2010-02-23
"Minister of Housing, Spatial Planning and the Environment",Tineke Huizinga,Q467833,2010-02-23,2010-10-14
Minister of Infrastructure and Environment,Melanie Schultz van Haegen,Q435886,2010-10-14,2017-10-26
Minister of Infrastructure and Environment,Cora van Nieuwenhuizen,Q2464817,2017-10-26,2021-08-31
Minister of Infrastructure and Environment,Barbara Visser,Q1397858,2021-08-31,2022-01-10
Minister of Infrastructure and Environment,Mark Harbers,Q2257536,2022-01-10,
Minister of the Interior and Kingdom Relations,Bram Peper,Q466862,1998-08-03,2000-03-13
Minister of the Interior and Kingdom Relations,Roger van Boxtel,Q3439649,2000-03-13,2000-03-24
Minister of the Interior and Kingdom Relations,Klaas de Vries,Q1889236,2000-03-24,2002-07-22
Minister of the Interior and Kingdom Relations,Johan Remkes,Q465538,2002-07-22,2007-02-22
Minister of the Interior and Kingdom Relations,Guusje ter Horst,Q459504,2007-02-22,2010-02-23
Minister of the Interior and Kingdom Relations,Ernst Hirsch Ballin,Q1358714,2010-02-23,2010-10-14
Minister of the Interior and Kingdom Relations,Piet Hein Donner,Q983081,2010-10-14,2011-12-16
Minister of the Interior and Kingdom Relations,Liesbeth Spies,Q440235,2011-12-16,2012-11-05
Minister of the Interior and Kingdom Relations,Ronald Plasterk,Q301395,2012-11-05,2016-06-29
Minister of the Interior and Kingdom Relations,Stef Blok,Q2858481,2016-06-29,2016-09-16
Minister of the Interior and Kingdom Relations,Ronald Plasterk,Q301395,2016-09-16,2017-10-26
Minister of the Interior and Kingdom Relations,Kajsa Ollongren,Q2776715,2017-10-26,2019-11-01
Minister of the Interior and Kingdom Relations,Raymond Knops,Q2125339,2019-11-01,2020-04-14
Minister of the Interior and Kingdom Relations,Kajsa Ollongren,Q2776715,2020-04-14,2022-01-10
Minister of the Interior and Kingdom Relations,Hanke Bruins Slot,Q5165280,2022-01-10,
Minister of Justice and Security,Benk Korthals,Q2356486,1998-08-03,2002-07-22
Minister of Justice and Security,Piet Hein Donner,Q983081,2002-07-22,2006-09-21
Minister of Justice and Security,Rita Verdonk,Q271921,2006-09-21,2006-09-22
Minister of Justice and Security,Ernst Hirsch Ballin,Q1358714,2006-09-22,2010-10-14
Minister of Justice and Security,Ivo Opstelten,Q1388220,2010-10-14,2015-03-09
Minister of Justice and Security,Stef Blok,Q2858481,2015-03-10,2015-03-20
Minister of Justice and Security,Ard van der Steur,Q4787767,2015-03-20,2017-01-27
Minister of Justice and Security,Stef Blok,Q2858481,2017-01-27,2017-10-26
Minister of Justice and Security,Ferdinand Grapperhaus,Q2195581,2017-10-26,2022-01-10
Minister of Justice and Security,Dilan Yeşilgöz-Zegerius,Q28861002,2022-01-10,
Minister for Legal Protection,Sander Dekker,Q501714,2017-10-26,2022-01-10
Minister for Legal Protection,Franc Weerwind,Q3037436,2022-01-10,
"Minister of Living, Districts and Integration",Ella Vogelaar,Q520153,2007-02-22,2008-11-14
"Minister of Living, Districts and Integration",Eberhard van der Laan,Q1279554,2008-11-14,2010-02-23
"Minister of Living, Districts and Integration",Eimert van Middelkoop,Q952623,2010-02-23,2010-10-14
Minister for Medical Care,Bruno Bruins,Q2212796,2017-10-26,2020-03-19
Minister for Medical Care,Martin van Rijn,Q800091,2020-03-23,2020-07-09
Minister for Medical Care,Tamara van Ark,Q4363961,2020-07-09,2021-09-04
Minister for Medical Care,Conny Helder,Q110316953,2022-01-10,
Minister for Nature and Nitrogen,Christianne van der Wal,Q44082843,2022-01-10,
"Minister for Poverty Policy, Participation and Pensions",Carola Schouten,Q2625041,2022-01-10,
Minister for Primary and Secondary Education and Media,Arie Slob,Q658258,2017-10-26,2022-01-10
Minister for Primary and Secondary Education and Media,Dennis Wiersma,Q28653560,2022-01-10,
"Minister of Public Health, Welfare and Sport",Els Borst,Q274029,1994-08-22,2002-07-22
"Minister of Public Health, Welfare and Sport",Eduard Bomhoff,Q3048274,2002-07-22,2002-10-16
"Minister of Public Health, Welfare and Sport",Aart Jan de Geus,Q2253354,2002-10-16,2003-05-27
"Minister of Public Health, Welfare and Sport",Hans Hoogervorst,Q463659,2003-05-27,2007-02-22
"Minister of Public Health, Welfare and Sport",Ab Klink,Q303926,2007-02-22,2010-10-14
"Minister of Public Health, Welfare and Sport",Edith Schippers,Q467604,2010-10-14,2017-10-26
"Minister of Public Health, Welfare and Sport",Hugo de Jonge,Q2649226,2017-10-26,2022-01-10
"Minister of Public Health, Welfare and Sport",Ernst Kuipers,Q39447567,2022-01-10,
Minister of Social Affairs,Klaas de Vries,Q1889236,1998-08-03,2000-03-24
Minister of Social Affairs,Willem Vermeend,Q3568357,2000-03-24,2002-07-22
Minister of Social Affairs,Aart Jan de Geus,Q2253354,2002-07-22,2007-02-22
Minister of Social Affairs,Piet Hein Donner,Q983081,2007-02-22,2010-10-14
Minister of Social Affairs,Henk Kamp,Q732818,2010-10-14,2012-11-05
Minister of Social Affairs,Lodewijk Asscher,Q466868,2012-11-05,2017-10-26
Minister of Social Affairs,Wouter Koolmees,Q2595414,2017-10-26,2022-01-10
Minister of Social Affairs,Karien van Gennip,Q2469097,2022-01-10,
"Minister of Transport, Public Works and Water Management",Tineke Netelenbos,Q628373,1998-08-03,2002-07-22
"Minister of Transport, Public Works and Water Management",Roelf de Boer,Q2381889,2002-07-22,2003-05-27
"Minister of Transport, Public Works and Water Management",Karla Peijs,Q2289660,2003-05-27,2007-02-22
"Minister of Transport, Public Works and Water Management",Camiel Eurlings,Q1028887,2007-02-22,2010-10-14
State Secretary for Culture and Media,Gunay Uslu,Q110401312,2022-01-10,
State Secretary for Benefits and Customs,Aukje de Vries,Q1532558,2022-01-10,
State Secretary for Defence,Henk van Hoof,Q2199513,1998-08-03,2002-07-22
State Secretary for Defence,Cees van der Knaap,Q1890942,2002-07-22,2007-12-18
State Secretary for Defence,Jack de Vries,Q2122134,2007-12-18,2010-05-14
State Secretary for Defence,Barbara Visser,Q1397858,2017-10-26,2021-08-31
